,Symbol,Open,High,Low,Close,Volume,Market Cap
185,CLOAK,3903.55014,4286.742275,3556.540065,3894.192138,660642921.0,19831792734.0
657,SBTC,10499.57,12494.33,9077.84,10303.8,596820501.0,71311718856.0
77,BCX,4.840934,5.442487,4.238475,4.773491,587340718.0,71311718856.0
412,IOP,1879.733606,2133.164041,1649.913895,1879.442698,586068923.0,73613917865.0
92,BITB,3.167576,3.483647,2.869512,3.173137,580909217.0,7397799569.0
860,XTZ,1104.23,1189.07,1026.39,1107.44,580288847.0,154669542339.0
228,DCT,577.482067,713.339173,489.512749,579.057589,572214739.0,68047465147.0
483,MEME,123.207169,137.808428,110.741471,123.045307,563865001.0,4573006466.0
716,TAG,266.912582,299.697448,234.467205,266.381458,536222332.0,708637360.0
760,UNB,284.224688,317.791729,252.921209,286.415255,506282278.0,646006287.0
755,UBQ,954.667967,1034.830913,870.43816,954.191609,497266023.0,37138813035.0
142,BTX,4141.158292,4647.404804,3695.094344,4141.826502,494804337.0,54798849464.0
194,CNX,1448.301848,1565.23,1334.602158,1449.273485,491843743.0,70373475918.0
818,XCP,10831.25727,11764.421462,9958.291921,10815.351652,491479649.0,28397842420.0
319,FRGC,4095.383861,4224.090107,3921.666512,4089.774441,472987098.0,157034865216.0
313,FLO,48.617646,53.830007,44.51576,48.636213,470856033.0,6606802741.0
333,GBYTE,178968.95,193906.09,163153.98,178969.16,456503691.0,90358536578.0
302,EXP,1324.343799,1441.408765,1214.524475,1322.894741,454248610.0,11939085236.0
726,THC,41.768146,46.399789,37.213626,41.756647,443759196.0,9629013888.0
629,RADS,2634.667185,2878.119686,2435.7910190000002,2634.485713,440820873.0,10864355397.0
568,PART,4882.47,5332.69,4472.68,4882.92,424307519.0,41538281576.0
823,XEL,146.293078,162.419972,131.660962,145.586938,414232133.0,13201447625.0
654,SAK,81.464242,86.658988,76.402101,81.3836,395895086.0,299658302928.0
840,XP,0.117880607,0.141834041,0.096036275,0.117635649,392455337.0,42182589045.0
555,OMNI,31194.025889,34126.647484,28426.455274,31138.278503,388385143.0,18132698300.0
183,CLAM,3635.950139,3901.875929,3381.286263,3637.958305,352248952.0,8453999273.0
753,TX,559.450574,616.912296,510.452158,559.082546,345152785.0,3516761230.0
714,SYNX,167.346652,188.237586,152.095828,167.273199,342620715.0,2888747263.0
639,REC,3432.227794,3847.508937,3055.481784,3421.231224,325643191.0,22276904517.0
267,EDR,8532.75801,12888.041392000001,4405.744194,8002.298795000001,324895707.0,36655439562.0
451,LMC,30.091697,33.089317,27.173497,30.080767,323657480.0,18021766642.0
695,SPHR,1293.418098,1425.717983,1173.812794,1287.578138,310546450.0,3987187846.0
431,KORE,1440.592559,1594.483439,1306.010057,1441.541506,299513419.0,2885346566.0
262,EBST,97.752331,109.598231,86.393956,97.387468,287134366.0,25586391680.0
394,I0C,40.069664,59.858038,34.907068,40.224183,284948146.0,835666777.0
444,LEO,392.551771,425.657272,365.264757,390.190966,281862603.0,181658855154.0
157,CANN,27.394571,30.8986,24.854611,27.413052,267368255.0,2117917793.0
669,SHIFT,1058.341714,1161.279307,962.298913,1057.75602,260603008.0,54232760624.0
509,MUE,65.801006,72.444071,60.131912,65.813744,259717793.0,8260998928.0
614,PURA,141.374246,155.352601,127.185408,141.161753,258984843.0,33654280580.0
816,XCN,4.650434,5.315103,4.028355,4.604546,251743052.0,1350040896.0
22,ADK,8405.267098,9427.579235,7430.20176,8396.897859,245582213.0,77803263554.0
348,GO,4.85623,5.292986,4.410399,4.85899,243800149.0,7920953140.0
700,SSC,12.965512,13.746027,11.947051,12.823608,236097352.0,31033608787.0
521,NEOS,1828.339136,1990.439286,1678.69302,1827.589321,232223157.0,7589052333.0
699,SRC,106.867531,118.657586,96.539844,106.193583,232023475.0,471624641.0
116,BSD,291.834899,318.341216,269.579272,291.124671,229725669.0,6163598524.0
683,SMART,62.200012,73.160623,52.860409,62.125645,225587464.0,45430595253.0
186,CLUB,653.888664,711.175112,596.75937,653.926962,223400195.0,251206089768.0
810,XBC,35328.859864,38832.533452,32327.800008,35294.374096,222840523.0,3605701552.0
391,HYC,1.440911,1.5120770000000001,1.338067,1.414217,209974410.0,12175171512.0
863,XWC,40.705939,44.712914,37.800315,40.766765,207620409.0,10154987210.0
322,FRST,2441.156228,2564.343209,2285.755343,2439.795623,207058571.0,79286375547.0
569,PASC,488.854539,535.071879,448.078196,489.878668,204011380.0,7914261840.0
260,DYN,1094.482792,1192.756975,1008.526969,1092.20341,203113869.0,3919950894.0
756,UBTC,16065.89,17910.98,14035.49,15579.03,203007158.0,70566300192.0
127,BTCD,46877.268764,51122.66072,43161.086793,46894.104177,200512266.0,60337661474.0
256,DTC,40.271413,45.523072,35.265991,39.865305,189915188.0,114578464.0
585,PINK,11.548956,12.609426000000001,10.598498,11.546986,189555747.0,5721608366.0
671,SIB,672.18103,733.872552,621.344193,671.29012,189477679.0,10657267838.0
336,GCR,60.897744,67.809195,54.949018,61.142319,185086858.0,18380293946.0
301,EXCL,506.756101,568.881703,464.045061,506.758305,183700532.0,2237392638.0
549,OCC,377.988105,427.048321,335.292802,373.403953,182488780.0,7515801988.0
510,MUSIC,9.984335,10.889977,9.065088,9.977722,180879264.0,7388414014.0
713,SXC,14.93242,16.879646,13.095983,14.904321,180861521.0,1731057743.0
100,BLOCK,9212.352901,10020.590639,8473.527851,9220.952069,177161268.0,68500670101.0
839,XMY,3.614793,3.998358,3.251733,3.609654,176320647.0,5200194697.0
308,FIL,3516.93,3733.54,3247.11,3513.01,173950242.0,71808664632.0
1,$PAC,1.0389852865,1.1011424293,0.9803935453,1.0272850218,167722835.0,208698320864.0
529,NLG,60.973325,65.316372,57.03847,61.034395,166396046.0,22476609701.0
495,MOAC,1872.06,1978.58,1760.74,1859.74,164307846.0,50652625647.0
356,GRC,28.870523,31.193188,26.814062,28.88379,164232647.0,15176862196.0
63,B2X,43050.248478,49531.210221,36768.676221,41875.10851,162948569.0,85226200584.0
448,LINDA,0.593827,0.670834,0.522232,0.59329,159920233.0,11071822261.0
795,W3C,0.108931,0.132254,0.078915,0.100028,156977926.0,54167089584.0
385,HTML,0.214533,0.242155,0.181434,0.214582,154626082.0,14932655453.0
697,SPR,396.450661,443.719793,356.439439,398.218021,152227819.0,3697383053.0
249,DOPE,21.956241,24.40573,19.98319,21.938887,149593770.0,2523675036.0
834,XMC,722.78,799.17,666.57,716.6,143887471.0,40004134968.0
243,DMD,4122.88322,4452.482535,3816.54079,4123.82227,141030949.0,10141665617.0
681,SLR,208.880158,230.892822,191.211399,209.076165,134117634.0,8015312388.0
201,CPC,579.442624,629.769453,530.913723,579.274286,127744797.0,21438215185.0
242,DMC,207.909958,211.163143,204.462022,208.589604,125748751.0,167470726512.0
813,XBY,39.723706,44.136684,35.061615,39.667069,123511468.0,17725753990.0
800,WC,218.711002,240.748746,196.154585,217.425864,120873976.0,74541866400.0
765,UNO,54327.39,57824.47,51606.117149,54415.65,119153804.0,10730789988.0
325,FTO,1171.01,1219.27,1120.98,1163.6,117876118.0,28077436344.0
588,PKB,198.37487,226.013463,178.099874,198.217185,117782835.0,944506883.0
230,DEM,28.829859,34.289266,25.163202,28.723869,116448316.0,492139738.0
26,AEON,960.303806,1055.145528,884.63464,961.947315,115614572.0,14509527289.0
83,BET,5.981721,7.338514,4.791598,5.868663,114049954.0,111093550764.0
450,LKK,104.192978,107.468015,100.419171,104.176396,111644982.0,27447016321.0
144,BU,3.129016,3.192025,3.028635,3.114399,105230650.0,3478620432.0
410,IOC,1000.856916,1101.246183,914.160352,999.813302,104192488.0,16461402904.0
581,PHR,607.413467,673.430864,540.699386,608.030199,103990055.0,10653026377.0
463,LUX,2680.554496,2961.54,2386.704519,2679.08484,103531796.0,5301464731.0
476,MAX,66.565068,76.254763,58.210139,65.60594999999999,103420791.0,1983337908.0
734,TPAY,644.948653,689.819721,588.203132,646.534562,101970463.0,12423424134.0
522,NET,1.894591,2.1406169999999998,1.68359,1.879975,101750012.0,787325170.0
9,ABY,4.30911,4.763394,3.920868,4.311376,99231348.0,3356417145.0
129,BTCP,3546.1,3832.39,3215.64,3485.9,98916406.0,59012606747.0
54,ATCC,75.223987,81.847431,66.96718,75.357847,97637350.0,25828081740.0
337,GDC,0.1506375,0.17376353,0.13140447,0.14822351,95937313.0,57178581865.0
703,START,59.771511,67.012305,53.644778,59.412905,95079462.0,2103784445.0
225,DBIX,3438.89956,3830.430347,3047.878351,3441.620284,93541384.0,10503845871.0
263,ECA,0.41504800000000003,0.474926,0.363155,0.418304,92161516.0,9898145404.0
635,RBY,401.543288,433.862231,373.527953,401.72309,89689836.0,9927709815.0
650,RVN,5.440458,5.784692,5.004303,5.423486,87160936.0,8438306343.0
836,XMG,165.575263,183.80747,151.646106,165.521518,86837617.0,1216985103.0
829,XJO,8.182533,9.741156,7.311824,8.244644,86167529.0,211165021.0
582,PHS,44.611694,50.394953,39.75503,44.555023,86001844.0,146436989.0
268,EDRC,232.530459,277.058239,204.59578,231.30724,85848736.0,209977046825.0
540,NTY,0.049401,0.055435,0.043974,0.049531,84630227.0,17226154277.0
789,VRM,1420.307472,1575.910109,1293.43718,1421.564949,84252813.0,2023834775.0
107,BOS,250.763167,289.362167,212.776277,250.332778,81987488.0,46729485185.0
211,CRW,721.15408,787.707431,664.361629,721.25806,78632329.0,11849650297.0
121,BT2,32721.34,37204.89,27612.47,31756.63,78548051.0,67584625536.0
59,AUR,1192.979035,1459.162618,1014.203826,1188.33628,76464636.0,11603759727.0
389,HWC,1259.462734,1386.482369,1049.543613,1241.408027,75764730.0,5186948387.0
479,MCC,1.852369,2.087441,1.616121,1.76701,71555564.0,16150737720.0
447,LGS,568.29,642.67,508.44,568.51,71328359.0,851715787.0
856,XST,143.334382,159.297538,129.720465,143.442785,68394865.0,3972942478.0
371,HBN,32.636759,37.526551,29.549148,32.623917,67660781.0,432132884.0
488,MINT,0.211222,0.255948,0.173238,0.209748,66467506.0,5117977033.0
556,ONION,905.512913,1007.708787,798.546185,903.865985,65696807.0,6895783461.0
534,NOTE,40.55743,46.205808,34.672727,40.516203,64081127.0,5667436405.0
270,EGC,115.29153,126.706695,106.125646,115.29871,61797885.0,3273286276.0
282,ENRG,50.782505,56.305813,46.587083,50.840558,60508620.0,6166437749.0
218,CURE,181.436279,198.351652,166.611631,180.882667,60433951.0,4094616283.0
112,BRK,15817.136499,16291.930393,15248.229377,15862.86839,59608076.0,8492526565.0
743,TRUST,47.596389,52.718145,43.412545,47.612362,59021859.0,1526574059.0
563,ORB,202.136706,223.068257,185.971597,202.124911,57959793.0,596338324.0
725,TGC,3.957895,4.631762,3.457728,3.929987,57379644.0,82152460679.0
386,HUC,107.520951,120.950143,95.908486,107.055674,57366657.0,1545750136.0
331,GBG,57.577051,64.706163,52.626654,57.428444,57150020.0,147095949696.0
500,MOON,0.04905405,0.0620189,0.03854109,0.04904691,56001104.0,10993374585.0
332,GBX,3706.193167,4294.732447,3273.515825,3690.557444,55072441.0,3128215903.0
826,XHI,6.119095,7.004101,5.17965,6.037727,54396224.0,1076517076.0
176,CHC,140.900741,172.433485,118.38838,141.0133,54371389.0,2100147047.0
572,PCN,0.05356097,0.06110217,0.04572381,0.05387582,53329221.0,58060773174.0
764,UNIT,189.740407,218.906043,170.495991,190.347913,53219893.0,4230291093.0
351,GOLOS,66.004485,73.08679,57.57083,64.451029,52884678.0,16960844706.0
294,ETHD,96.612658,116.49789,80.01428,96.07075,52171935.0,1879330673.0
853,XSH,13.707907,15.509714,11.936734,13.70092,52105423.0,7639299966.0
287,ERC,218.734324,239.713757,203.054986,218.845864,52022451.0,9006244087.0
855,XSPEC,336.658016,376.880534,298.744806,336.099774,51370471.0,6976879817.0
528,NLC2,55.443759,61.43528,49.355346,55.51879,50579604.0,12599581316.0
119,BSR,27.169652,31.062743,22.735476,26.999615,49316348.0,80505215712.0
613,PTC,20.980678,26.260901,18.746309,20.985057,48983303.0,2541282625.0
387,HUSH,960.392307,1101.109165,851.28277,960.864482,48255081.0,32145423325.0
434,KST,2.692185,2.960629,2.408954,2.686707,47688114.0,37767878976.0
196,COLX,0.760289,0.859331,0.643557,0.758732,47528365.0,10126697634.0
440,LCC,65.438203,77.607313,53.025296,59.944936,46146781.0,20546405942.0
749,TUBE,28.013893,30.612372,25.369428,27.785354,46057864.0,4057585853.0
727,TIPS,0.017348309,0.02143104,0.014019154,0.017374943,45274338.0,6411724454.0
150,BWK,747.1424939999999,843.031838,660.039049,741.514025,44955768.0,3418334345.0
719,TCC,30.177532,33.441437,28.254064,30.047806,44678195.0,6072310120.0
665,SEQ,83.856251,91.471828,77.43714,83.94988,43852526.0,7766047779.0
881,ZOI,259.457922,291.201618,225.12741,258.796236,43802543.0,4375864402.0
590,PLAN,14.337105,15.312377,13.007508,14.120248,43472609.0,6504508699.0
423,KB3,33.408301,45.605275999999996,23.280899,33.046913,43174296.0,24249950925.0
550,ODN,99.840361,114.140842,86.188455,99.268507,43007283.0,2962943756.0
687,SNRG,607.204984,685.644976,548.324301,606.711084,42586469.0,1927743034.0
3,2GIVE,3.859165,4.282598,3.536739,3.862023,42531867.0,1998887186.0
407,INFX,259.041096,302.89406,230.142325,258.719529,42350686.0,425909363.0
152,BYC,393.271701,433.572059,361.364261,393.008005,42332715.0,668573843.0
594,PND,0.10195723,0.12315717,0.08090683,0.10192979,42051222.0,3309202597.0
601,POSW,101.237478,111.332525,90.318488,101.310964,41173562.0,13376620886.0
78,BDL,45.177523,53.360276999999996,39.456094,45.251198,40734344.0,14009311970.0
708,SUMO,620.40799,709.624429,539.4313,620.472186,40332497.0,1798169341.0
670,SHND,0.015503618,0.020608638,0.012375453,0.015498905,40177306.0,71393202963.0
494,MNX,4864.49,5454.95,4400.31,4859.45,39985500.0,18696173483.0
866,YOC,35.766935,43.373828,29.328042,35.791326,39417236.0,7721735890.0
370,HBC,224.178932,247.279992,185.414018,218.078142,38493784.0,8831945070.0
455,LPC,291.754488,328.401622,262.762032,289.14070399999997,38211755.0,1654763658.0
390,HXX,998.955304,1116.282521,878.447303,999.658865,37241509.0,1634762101.0
108,BOST,64.005214,70.221762,57.865771,63.956653,36649055.0,757531712.0
238,DIME,0.0141034582,0.0180612546,0.0113219289,0.014081368300000001,36602827.0,33423338624.0
160,CASH,4.795751,5.717449,3.842238,4.751034,36377840.0,127062848.0
833,XLR,2446.021761,2765.171299,2165.445785,2453.223979,36111772.0,2532287024.0
303,FAIR,270.118031,296.094951,245.28404700000002,270.273055,34550095.0,14353181369.0
269,EFL,83.290865,91.900048,76.82037,83.270649,34066256.0,1285081889.0
114,BRX,394.347482,434.854096,361.060028,394.199,33682602.0,7889109960.0
832,XLQ,149.512486,173.735572,126.696852,149.987584,33019704.0,4088762725.0
235,DFT,251.985559,288.843729,216.21707,251.549714,30907561.0,14171269257.0
490,MLM,5.114933,5.751373,4.444856,5.118751,30429325.0,21217257472.0
837,XMO,699.77,765.17,646.21,694.71,30335045.0,40004134968.0
264,ECC,0.37590629999999997,0.42485914,0.320381074,0.37682654,29263952.0,15410930480.0
90,BIS,508.473177,574.489229,453.40234,509.952272,28969358.0,4460296086.0
68,BBR,541.999179,623.041887,479.950614,539.834185,28881945.0,5666407155.0
132,BTCZ,1.502805,1.678246,1.338084,1.503361,28740284.0,3183294553.0
261,EAG,221.196477,253.462346,180.315229,214.980891,28640215.0,78517432608.0
278,EMB,0.01470339,0.01880245,0.010662847,0.01497816,28527713.0,47381842943.0
880,ZNY,20.049412,23.466663,16.672778,20.007338999999998,28119521.0,1515834724.0
604,PPY,2689.899949,3039.21,2280.183683,2677.069387,27622531.0,10867306582.0
672,SIC,0.420689,0.495245,0.340613,0.414287,27225017.0,70627876534.0
586,PIRL,220.404982,247.014914,198.3281,220.406169,26520457.0,2700540763.0
802,WHL,36.559647,43.193898,30.996172,36.447058,26111500.0,2182274341.0
310,FLASH,7.889013,9.01411,6.651605,7.862116,25757852.0,52495049466.0
835,XMCC,492.88881299999997,570.788955,440.085206,492.939057,25648527.0,5291095254.0
653,SAGA,549.754194,645.997729,453.084334,541.028991,25545688.0,293808103.0
610,PROC,33.789546,40.171655,27.514861,33.629706,25229184.0,839642331.0
76,BCO,745.963727,816.33688,658.420714,749.600426,25225333.0,20375095832.0
876,ZER,434.312163,502.607154,368.803273,433.733585,23715302.0,820666632.0
844,XPY,359.556465,406.314588,304.143843,350.63358999999997,23648176.0,4693237107.0
854,XSN,60.567852,67.570866,56.958238,60.389981,23272125.0,5357549486.0
373,HDAC,3.554764,3.759986,3.332371,3.497572,23210136.0,14411427504.0
205,CRDNC,103.531215,128.94359,78.264324,102.217577,23020422.0,592354772.0
597,POLIS,1745.689506,2074.826711,1494.680803,1727.978208,22698907.0,3940451179.0
712,SWTC,1.504517,1.59307,1.374765,1.47315,22076589.0,57397237128.0
204,CRC,973.307998,1171.814131,830.200429,954.777689,21311960.0,760910947.0
233,DEV,334.552272,377.774146,299.82522,334.203558,20896259.0,1919303264.0
291,ESP,0.163841537,0.189458541,0.130360107,0.163839065,20884035.0,41959897133.0
188,CMPCO,1.994517,2.34183,1.750651,1.997702,20619646.0,3699559074.0
533,NOBL,0.42416,0.50915,0.362273,0.421651,20431749.0,938872744.0
674,SIGT,5.670403,6.556001,4.820831,5.637301,20329628.0,551292665.0
122,BTA,169.400656,192.06603,151.582927,169.369229,20236698.0,841717231.0
432,KRB,260.999165,283.782542,240.660668,260.773819,20202399.0,2352190964.0
57,ATX,2.527941,3.103733,2.115771,2.531604,20128580.0,46251798.0
493,MNTP,335.441866,381.334937,299.357432,332.314753,20074364.0,4015733415.0
265,ECN,4232.63,5459.06,3471.3430399999997,4234.4,20048515.0,15387114548.0
408,INN,738.744593,839.162639,651.704659,729.456651,19934820.0,1604180894.0
664,SEND,41.001708,46.777733,35.267921,40.945749,19854277.0,6710325883.0
782,VIVO,963.978084,1123.417075,841.72244,965.9617,19149005.0,883316026.0
505,MSD,4.865809,5.32194,4.018469,4.636717,18939635.0,89947185456.0
561,OPC,2.853654,3.380713,2.366394,2.817561,18737849.0,2992362680.0
731,TOA,2.160136,2.350408,1.981558,2.157642,18672492.0,6004765518.0
